id,name,reason
uan2-8hmm,"(Deprecation Warning) Meter Inventory",not-in-target-categories
kkr3-wq7h,"[Archived] COVID-19 Deaths by Population Characteristics Over Time",archived/deprecated|not-in-target-categories
wppz-u2hi,"100-Year Storm Flood Elevations (December 2024)",not-in-target-categories
9fsf-4rq2,"2023 Asia-Pacific Economic Cooperation (""APEC"") Street Closure Map",type:href
e44i-375r,"Active Coordinate Application Projects Map",not-in-target-categories
5hmg-qyif,"Active Coordinate Applications projects in construction phase map",not-in-target-categories
t65d-x6p8,"Air Pollutant Exposure Zone",not-in-target-categories
u397-j8nr,"Air Traffic Cargo Statistics",not-in-target-categories
qxw2-ncq3,"Aircraft Noise Climates",not-in-target-categories
tiju-qyvs,"Aircraft Noise Exceedances",not-in-target-categories
peaa-dyr3,"Aircraft Noise Reports",not-in-target-categories
6x9q-izga,"Ambulance Patient Offload Times",not-in-target-categories
r33y-seqv,"Annual Park Evaluation Scores (FY15-now)",not-in-target-categories
tpyr-dvnc,"ARCHIVED: COVID-19 Cases and Deaths Summarized by Geography",archived/deprecated|not-in-target-categories
tef6-3vsw,"ARCHIVED: COVID-19 Cases and Deaths Summarized by ZIP Code Tabulation Area",archived/deprecated|not-in-target-categories
d2ef-idww,"ARCHIVED: COVID-19 Cases by Geography Over Time",archived/deprecated
j7i3-u9ke,"ARCHIVED: COVID-19 Cases by Population Characteristics Over Time",archived/deprecated|not-in-target-categories
nxjg-bhem,"ARCHIVED: COVID-19 Hospitalizations Over Time",archived/deprecated|not-in-target-categories
qhc5-mubk,"ARCHIVED: COVID-19 Testing by Geography Over Time",archived/deprecated
kja3-qsky,"ARCHIVED: COVID-19 Testing by Race/Ethnicity Over Time",archived/deprecated|not-in-target-categories
g8hh-rwgb,"ARCHIVED: COVID-19 Vaccinations Given to SF Residents by Demographics",archived/deprecated|not-in-target-categories
sej3-bbrc,"ARCHIVED: COVID-19 Vaccinations Given to SF Residents by Demographics Over Time",archived/deprecated|not-in-target-categories
ejrc-vnwu,"ARCHIVED: COVID-19 Vaccinations Given to SF Residents by Geography",archived/deprecated|not-in-target-categories
rutu-rpar,"ARCHIVED: COVID-19 Vaccinations Given to SF Residents Over Time",archived/deprecated|not-in-target-categories
k3hb-m3dm,"Arrival and Departure Routes",not-in-target-categories
ee6v-jtbt,"Article 11 Rating",not-in-target-categories
ejht-vp5d,"Article 11 Rating",not-in-target-categories
dhrh-xsqt,"Assets Maintained by the Recreation and Parks Department",not-in-target-categories
e3jj-mbb3,"Assets Maintained by the Recreation and Parks Department",not-in-target-categories
hnpy-adcr,"Auditing Firm Directory for Nonprofits",not-in-target-categories
d5uh-bk84,"Automated Speed Enforcement Citations",not-in-target-categories
s9wg-vcph,"Bay Area Counties",not-in-target-categories
wamw-vt4s,"Bay Area County Polygons",not-in-target-categories
4kz9-76pb,"Bay Area ZIP Codes",not-in-target-categories
u5j3-svi6,"Bay Area ZIP Codes",not-in-target-categories
ynuv-fyni,"Building Footprints",not-in-target-categories
5r64-4iqk,"California Register Historic Districts",global/irrelevant
m22e-6hkz,"California Register Historic Districts",global/irrelevant
nc68-ngbr,"City Facilities",not-in-target-categories
4nn2-tpfz,"City Facilities - Adult Probation Jurisdiction or Leased",not-in-target-categories
adrx-qrxk,"City Facilities - Arts Commission Jurisdiction or Leased",not-in-target-categories
p8jq-de2x,"City Facilities - Asian Art Museum Jurisdiction or Leased",not-in-target-categories
w24m-ky2t,"City Facilities - Assessor-Recorder Jurisdiction or Leased",not-in-target-categories
crpm-4ehf,"City Facilities - Board of Appeals Jurisdiction or Leased",not-in-target-categories
ixwn-dndr,"City Facilities - Building Inspection Jurisdiction or Leased",not-in-target-categories
rww3-arqy,"City Facilities - Child Support Services Jurisdiction or Leased",not-in-target-categories
irk9-3vfb,"City Facilities - City College Jurisdiction or Leased",not-in-target-categories
y8f5-yuwh,"City Facilities - Civil Service Commission Jurisdiction or Leased",not-in-target-categories
4y2r-h7gm,"City Facilities - Controller Jurisdiction or Leased",not-in-target-categories
nmef-fwfi,"City Facilities - Environment Jurisdiction or Leased",not-in-target-categories
i2zr-ntnx,"City Facilities - Fine Arts Museums Jurisdiction or Leased",not-in-target-categories
hqai-jssw,"City Facilities - GSA - Animal Care and Control Jurisdiction or Leased",not-in-target-categories
spyu-fejr,"City Facilities - GSA - City Administrator's Office Jurisdiction or Leased",not-in-target-categories
qtyf-b3xq,"City Facilities - GSA - Medical Examiner Jurisdiction or Leased",not-in-target-categories
icdz-tqs7,"City Facilities - Health Service System Jurisdiction or Leased",not-in-target-categories
gisu-qgr3,"City Facilities - Human Resources Jurisdiction or Leased",not-in-target-categories
duby-dyjv,"City Facilities - Human Rights Commission Jurisdiction or Leased",not-in-target-categories
4z8e-gnzt,"City Facilities - Human Services Agency Jurisdiction or Leased",not-in-target-categories
52bf-deu2,"City Facilities - Juvenile Probation Jurisdiction or Leased",not-in-target-categories
rq3a-jamn,"City Facilities - Law Library Jurisdiction or Leased",not-in-target-categories
rfvu-7mcd,"City Facilities - Mayor Jurisdiction or Leased",not-in-target-categories
g349-aw44,"City Facilities - Port Jurisdiction or Leased",not-in-target-categories
fmmd-hxvf,"City Facilities - Public Defender Jurisdiction or Leased",not-in-target-categories
mefm-p49z,"City Facilities - Public Health Jurisdiction or Leased",not-in-target-categories
fhhu-wqa7,"City Facilities - Public Library Jurisdiction or Leased",not-in-target-categories
kpse-iywg,"City Facilities - Public Utilities Commission Jurisdiction or Leased",not-in-target-categories
d6rj-6ccc,"City Facilities - Real Estate Division Jurisdiction or Leased",not-in-target-categories
2mqz-ak5w,"City Facilities - Recreation and Parks Jurisdiction or Leased",not-in-target-categories
yhws-u2xv,"City Facilities - Retirement System Jurisdiction or Leased",not-in-target-categories
t7gs-vjea,"City Facilities - Sheriff Jurisdiction or Leased",not-in-target-categories
kne7-smmq,"City Facilities - Status of Women Jurisdiction or Leased",not-in-target-categories
dfh5-eeky,"City Facilities - Superior Court Jurisdiction or Leased",not-in-target-categories
xm78-fxvg,"City Facilities - Technology Jurisdiction or Leased",not-in-target-categories
38ha-sn5f,"City Facilities - Treasure Island Development Authority Jurisdiction or Leased",not-in-target-categories
srpk-ydkf,"City Facilities - War Memorial Jurisdiction or Leased",not-in-target-categories
gtnh-hgvs,"City Lands",not-in-target-categories
3v2z-djjd,"Citywide Nonprofit Monitoring and Capacity Building Program FY24 Annual Report",not-in-target-categories
swzz-arm4,"Civic Art Collection w/ Parks Property Overlay",not-in-target-categories
eb2x-6eay,"Clearance Heights - Bridges and Underpasses",not-in-target-categories
aeam-6mb5,"Coastal Zone Area",not-in-target-categories
v4ev-mbum,"Coastal Zone Area",not-in-target-categories
nyek-jaw8,"Code Enforcement",not-in-target-categories
hnxa-ebrb,"Commuter Shuttle Stops",not-in-target-categories
g9zy-srvv,"Continental Crosswalks",not-in-target-categories
5jer-gq3v,"Count of Automated Speed Enforcement Citations and Warnings",not-in-target-categories
a5da-x8ji,"Count of Individuals Stopped by Reason for Stop by month, July 2018 to latest",not-in-target-categories
8ar7-det4,"Count of Red Light Camera Citations by Intersection",not-in-target-categories
kv9m-37qh,"COVID-19 Deaths by Population Characteristics",not-in-target-categories
g2di-xufg,"COVID-19 Deaths Over Time",not-in-target-categories
82gu-asz5,"COVID-19 Hospital Admissions Over Time",not-in-target-categories
mr6h-cr3u,"Covid-19 Pit Stops",not-in-target-categories
nfpa-mg4g,"COVID-19 Testing Over Time",not-in-target-categories
ujya-ewdj,"Crossing Guard Intersections",not-in-target-categories
cubx-fb3q,"Dataset Inventory: Column-Level Details",not-in-target-categories
6d73-6c4f,"Elevation Contours",not-in-target-categories
rnbg-2qxw,"Elevation Contours",not-in-target-categories
86e8-rfem,"Entertainment Commission's Places of Entertainment",not-in-target-categories
4ua7-5sfx,"Existing Buildings - Benchmark Reports",not-in-target-categories
96ck-qcfe,"Existing Buildings Energy Performance Ordinance Report",not-in-target-categories
m288-24sn,"Former San Francisco Redevelopment Agency Project Areas",not-in-target-categories
tw7y-qxhr,"Former San Francisco Redevelopment Agency Project Areas",not-in-target-categories
38b7-6db3,"Functional Areas maintained by Recreation and Parks Department",not-in-target-categories
um6s-kmkw,"Functional areas maintained by the Recreation and Parks Department",not-in-target-categories
q8g4-wqta,"Green Connections Network",not-in-target-categories
ta46-stby,"Green Connections Network",not-in-target-categories
a5zr-cehj,"Greenwave Bicycle Signals",not-in-target-categories
nn26-kuy2,"HAQR Priority Green Infrastructure Zones",not-in-target-categories
tvy3-wexg,"Health Inspection Scores (2024-Present)",not-in-target-categories
5tti-66ds,"Health Inspections (2020-2023)",not-in-target-categories
43um-8u7u,"Historic Context Statements",not-in-target-categories
bmrn-4tuh,"Historic Preservation Survey Units",not-in-target-categories
jfw5-qwcg,"Historic Resources",not-in-target-categories
njrt-gtwr,"Historic Resources",not-in-target-categories
t4sf-777q,"Hospital Diversions",not-in-target-categories
6x9s-ipug,"Hospital Suspensions",not-in-target-categories
v8fd-x8ui,"HSS View-Medical Enrollment by Employees",not-in-target-categories
bp3t-bd4t,"Intersection-Level Traffic Calming Devices",not-in-target-categories
rzic-39gi,"Landmarks",not-in-target-categories
855n-xpnm,"Late Night Aircraft Departures",not-in-target-categories
qzz6-2jup,"Library Usage",not-in-target-categories
2y9f-p3hc,"Linear Assets Maintained by the Recreation and Parks Department",not-in-target-categories
rny7-88gk,"Linear Assets Maintained by the Recreation and Parks Department",not-in-target-categories
q74p-3m8i,"Lookup San Francisco addresses within a radius",not-in-target-categories
hqsk-4xmh,"Maher",not-in-target-categories
v5ic-hjgw,"Maher",not-in-target-categories
azzr-m3nm,"Map of Automated Speed Enforcement Citations",not-in-target-categories
mvv4-ehpc,"Map of Bicycle Loop Counters",not-in-target-categories
4w2j-vv4u,"Map of Bicycle Parking",not-in-target-categories
7r4t-4yft,"Map of Blue Curb Spaces",not-in-target-categories
xy57-fey9,"Map of Building Footprints",not-in-target-categories
bps8-63cu,"Map of City Facilities",not-in-target-categories
nu3t-utvc,"Map of Clearance Heights",not-in-target-categories
9czp-ya6v,"Map of Commuter Shuttle Stops",not-in-target-categories
ds2v-ytzy,"Map of Crossing Guards Schools",not-in-target-categories
2y4g-3ig2,"Map of Curb Ramps",not-in-target-categories
fjzq-yb2u,"Map of Dog Play Areas in San Francisco Public Parks",not-in-target-categories
cr6z-e7i6,"Map of DPW Maintained Roadway Structures",not-in-target-categories
x4zu-p74h,"Map of Greenwave Bicycle Signals",not-in-target-categories
a7v6-z9j3,"Map of Intersection-Level Traffic Calming Devices",not-in-target-categories
g7bc-7wsg,"Map of Meter Inventory",not-in-target-categories
9nzq-zxbn,"Map of Mobility Data Specifications",not-in-target-categories
ui88-9q6f,"Map of Motorcycle Parking - Unmetered",not-in-target-categories
fqfu-vcqd,"Map of Parking Meters",not-in-target-categories
qbyz-te2i,"Map of Parking Regulations",not-in-target-categories
gmae-x4dn,"Map of Parklets",not-in-target-categories
7qcq-hq9a,"Map of Pending Basemap Updates",not-in-target-categories
33jz-gqck,"Map of Privately Owned Public Open Spaces",not-in-target-categories
ac6i-er6q,"Map of Public Bathrooms",not-in-target-categories
sxtt-wsyn,"Map of Public Bathrooms",not-in-target-categories
mird-5wmf,"Map of Recognized Healthy Nail Salons in San Francisco",not-in-target-categories
dr62-x78i,"Map of Safe Routes Schools",not-in-target-categories
kjx8-bbpd,"Map of San Francisco City Facilities",not-in-target-categories
q53w-hpus,"Map of San Francisco Film Locations",not-in-target-categories
czef-v4az,"Map of Special Event or Evening Meter Areas",not-in-target-categories
ttcm-fwt2,"Map of Speed Limits",not-in-target-categories
gysd-e2rt,"Map of Stop Sign Locations",not-in-target-categories
icnu-39tp,"Map of Total Red Light Camera Citations (Jan '24 - Present)",not-in-target-categories
kn4t-hihx,"Map of Traffic Crashes Resulting in Injuries",not-in-target-categories
9d64-i7fs,"Map of Traffic Signals",not-in-target-categories
gqrt-drkx,"Map of Trash Can Locations",not-in-target-categories
iqtk-etij,"Maternal, Child, and Adolescent Health Needs Assessment, 2023-2024",not-in-target-categories
msn5-73h7,"Mental Health (MH) and Substance Use Disorder (SUD) Provider Directory - Provider List",not-in-target-categories
p6m6-pkpk,"Mental Health (MH) and Substance Use Disorder (SUD) Provider Directory - Site List",not-in-target-categories
ymx3-kyz4,"Mental Health (MH) Provider Directory - Combined Site List",not-in-target-categories
arvr-b654,"Mental Health (MH) Provider Directory - Provider List",not-in-target-categories
4xeb-pqnj,"Mental Health (MH) Provider Directory - Site List",not-in-target-categories
yvhp-ze5x,"Metadata Crosswalk Dataset",not-in-target-categories
qq7v-hds4,"Meter Policies",not-in-target-categories
egmb-2zhs,"Motorcycle Parking - Unmetered",not-in-target-categories
vi7r-brsi,"Mpox Cases Over Time",not-in-target-categories
2tui-ttbh,"Painted Safety Zones",not-in-target-categories
t6di-8dqv,"Painted Safety Zones",not-in-target-categories
vtn2-q8ky,"Painted Safety Zones",not-in-target-categories
ewyh-tubk,"Painted Safety Zones Map",not-in-target-categories
acdm-wktn,"Parcels – Active and Retired",archived/deprecated
byen-cu9x,"Parking Control Office Beats",not-in-target-categories
jc6y-96en,"Parking Control Office Beats",not-in-target-categories
8vzz-qzz9,"Parking Meters",not-in-target-categories
jmv6-xier,"Port Jurisdiction",not-in-target-categories
jxrr-bmra,"Preliminary Unintentional Drug Overdose Deaths",not-in-target-categories
65ik-7wqd,"Privately Owned Public Open Spaces",not-in-target-categories
cf6e-9e4j,"Public Art (from 1% Art Program)",not-in-target-categories
su99-qvi4,"Public Dataset Access and Usage",not-in-target-categories
vwjj-xa8f,"Recognized Healthy Nail Salons in San Francisco",not-in-target-categories
ib5c-xgwu,"Recreation and Parks Facilities",not-in-target-categories
gtr9-ntp6,"Recreation and Parks Properties",not-in-target-categories
wkn6-jn8k,"Recreation and Parks Properties",not-in-target-categories
uzmr-g2uc,"Red Light Camera Citations",not-in-target-categories
wnhf-gu86,"Regularly scheduled tow-away zone GIS data",not-in-target-categories
ynvq-waab,"Regularly scheduled tow-away zone GIS data",not-in-target-categories
2gdm-7nym,"Runway Usage",not-in-target-categories
bhj2-gxup,"Safer Routes Program - Schools",not-in-target-categories
3mea-di5p,"San Francisco Addresses - Enterprise Addressing System",not-in-target-categories
ramy-di5m,"San Francisco Addresses with Units - Enterprise Addressing System",not-in-target-categories
3keh-kpm9,"San Francisco Aerial Photos (1938-2022)",type:href
ubf6-e57x,"San Francisco Department of Public Health Substance Use Services",not-in-target-categories
7ahv-68ap,"San Francisco Seismic Hazard Zones",not-in-target-categories
re79-p8j5,"San Francisco Seismic Hazard Zones",not-in-target-categories
srq6-hmpi,"San Francisco ZIP Codes",not-in-target-categories
uq3t-6t53,"San Francisco ZIP Codes",not-in-target-categories
kncr-c6jw,"SF Planning Permitting Data [Deprecated]",archived/deprecated
ppyt-2mqw,"SFHSS Demographics Report",archived/deprecated|not-in-target-categories
q6vq-c5yf,"SFPD Narcan/ Naloxone Deployment Chart & Table",not-in-target-categories
wvxy-5rdi,"SFPD Narcan/ Naloxone Deployment Map",not-in-target-categories
pnsi-p43w,"Sheriff Jail Bookings",not-in-target-categories
pfbp-75pz,"Sheriff Jail Bookings by Age Group",not-in-target-categories
36n6-w97s,"Sheriff Jail Bookings by Ethnicity",not-in-target-categories
2hgk-5bf6,"Sheriff Jail Bookings by Male/Female",not-in-target-categories
5zbm-xnsp,"Sheriff Jail Bookings by Race",not-in-target-categories
h6f3-ewzk,"Sheriff's Inspector General Cases and Resolutions",not-in-target-categories
itv4-r6g6,"Special Event or Evening Meter Areas",not-in-target-categories
4542-gpa3,"Stop Signs",not-in-target-categories
3psu-pn9h,"Streets – Active and Retired",archived/deprecated
