id,name,reason
hmm5-755v,"Substance Use Disorder (SUD) Provider Directory - Combined Site List",not-in-target-categories
644a-k4wm,"Substance Use Disorder (SUD) Provider Directory - Provider List",not-in-target-categories
i3eb-d76i,"Substance Use Disorder (SUD) Provider Directory - Site List",not-in-target-categories
xtjp-rjug,"Surface Mounted Facilities Map",not-in-target-categories
dau3-4s8f,"Traffic Crashes Resulting in Fatality",not-in-target-categories
ubvf-ztfx,"Traffic Crashes Resulting in Injury",not-in-target-categories
8gtc-pjc6,"Traffic Crashes Resulting in Injury: Parties Involved",not-in-target-categories
nwes-mmgh,"Traffic Crashes Resulting in Injury: Victims Involved",not-in-target-categories
ybh5-27n2,"Traffic Signals",not-in-target-categories
5buk-jp7b,"Trash Can Locations",not-in-target-categories
k4g8-b3sf,"Unintentional Drug Overdose Death Rate by Race/Ethnicity",not-in-target-categories
c3tb-f695,"Unique Flight Operations",not-in-target-categories
42ay-783m,"View of Medical and Dental Enrollment by Union for City & County of SF Employees(CCSF)",not-in-target-categories
3z93-mft8,"Vision Zero Benchmarking",not-in-target-categories
8vtn-qytr,"Vision Zero High Injury Network",not-in-target-categories
iqyu-pwpr,"San Francisco Mid-Block Points",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
g9f8-pkcz,"Zoning Map - Special Sign Districts",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
h9wh-cg3m,"Zoning Map - Height and Bulk Districts",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
kxax-c386,"Zoning Map - Height and Bulk Districts",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
3i4a-hu95,"Zoning Map - Zoning Districts",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
63x5-g3m4,"Historic Districts",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
y75h-nbt2,"Map of Historic Districts",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
63dt-nj2t,"Map of Supervisor Districts (2022)",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
f2zs-jevy,"Supervisor Districts (2022)",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
hcgx-vtsb,"Current Supervisor Districts (trimmed to remove water and other non-populated City territories)",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
ni5z-7q2y,"Map of Current Supervisor Districts (trimmed to remove water and other non-populated City territories)",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
cqbw-m5m3,"Current Supervisor Districts",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
tadv-nifg,"Map of Current Supervisor Districts",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
4x4u-9ser,"Neighborhood-Specific Impact Fee Areas",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
ntc3-dd64,"Neighborhood-Specific Impact Fee Areas",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
4hx7-bwhg,"Zoning Map - Special Sign Districts - Scenic Streets",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
4n3c-huha,"Zoning Map - Special Sign Districts - Scenic Streets",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
j2bu-swwd,"Analysis Neighborhoods",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
gfpk-269f,"SF Find Neighborhoods",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
v9w2-c8v7,"Map of Historic Zoning Districts - 2006",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
r6jz-e8rw,"Map of Historic Special Use Districts -2013",boundaries:exceeds-current+previous in Geographic Locations and Boundaries
kepj-6rts,"Zoning Map - Special Sign Districts",boundaries:exceeds-current+previous in boundaries
rxfc-8aap,"Zoning Map - Special Use Districts",boundaries:exceeds-current+previous in boundaries
ry69-hnut,"Zoning Map - Special Use Districts",boundaries:exceeds-current+previous in boundaries
h6dm-b62f,"Zoning Map - Height Districts",boundaries:exceeds-current+previous in boundaries
usp2-teig,"Zoning Map - Height Districts",boundaries:exceeds-current+previous in boundaries
ibu8-4ccn,"Zoning Map - Zoning Districts",boundaries:exceeds-current+previous in boundaries
xzez-p3nc,"Zoning Map - Zoning Districts",boundaries:exceeds-current+previous in boundaries
4yr8-u35c,"National Register Historic Districts",boundaries:exceeds-current+previous in boundaries
id89-t9xf,"National Register Historic Districts",boundaries:exceeds-current+previous in boundaries
2kjj-ysvr,"Realtor Neighborhoods",boundaries:exceeds-current+previous in boundaries
5gzd-g9ns,"Realtor Neighborhoods",boundaries:exceeds-current+previous in boundaries
knrt-8a7e,"Bureau of Fire Prevention Districts - Fire Department",boundaries:exceeds-current+previous in boundaries
rfte-nv64,"Bureau of Fire Prevention Districts - San Francisco Fire Department",boundaries:exceeds-current+previous in boundaries
b6kc-439r,"Historic Special Use Districts - 2014",boundaries:exceeds-current+previous in boundaries
uihu-8bih,"Map of Historic Special Use Districts - 2014",boundaries:exceeds-current+previous in boundaries
wkhw-cjsf,"Map of Current Police Districts",boundaries:exceeds-current+previous in boundaries
aksh-67x3,"Historic Zoning Districts - 2000",boundaries:exceeds-current+previous in boundaries
itx2-wzp5,"Historic Zoning Districts - 2000",boundaries:exceeds-current+previous in boundaries
6jb9-g73z,"Historic Zoning Districts - 2013",boundaries:exceeds-current+previous in boundaries
manb-7mxp,"Historic Zoning Districts - 2013",boundaries:exceeds-current+previous in boundaries
ada2-cu6t,"Historic Zoning Districts - Jan 2015",boundaries:exceeds-current+previous in boundaries
utj8-tgqr,"Historic Zoning Districts - Jan 2015",boundaries:exceeds-current+previous in boundaries
3yi7-eyfd,"Historic Zoning Districts - 2002",boundaries:exceeds-current+previous in boundaries
ftvx-vtyc,"Historic Zoning Districts - 2002",boundaries:exceeds-current+previous in boundaries
w3j2-4hed,"Historic Zoning Districts - 2010",boundaries:exceeds-current+previous in boundaries
x4gj-zjx7,"Historic Zoning Districts - 2010",boundaries:exceeds-current+previous in boundaries
p5b7-5n3h,"Analysis Neighborhoods",boundaries:exceeds-current+previous in boundaries
iacs-ws63,"Planning Neighborhood Groups Map",boundaries:exceeds-current+previous in boundaries
mw29-m2za,"Planning Neighborhood Groups Map",boundaries:exceeds-current+previous in boundaries
nh4m-jbyj,"Historic Height & Bulk Districts - 2012",boundaries:exceeds-current+previous in boundaries
u3m4-4qjy,"Historic Height & Bulk Districts - 2012",boundaries:exceeds-current+previous in boundaries
pty2-tcw4,"SF Find Neighborhoods",boundaries:exceeds-current+previous in boundaries
m46u-xzix,"Analysis Neighborhoods - 2010 census tracts assigned to neighborhoods",boundaries:exceeds-current+previous in boundaries
bwbp-wk3r,"Analysis Neighborhoods - 2010 census tracts assigned to neighborhoods - Map",boundaries:exceeds-current+previous in boundaries
b52k-gy2v,"Historic Zoning Districts - 2005",boundaries:exceeds-current+previous in boundaries
u8bf-s4hg,"Historic Zoning Districts - 2005",boundaries:exceeds-current+previous in boundaries
pdvd-w2q4,"Historic Zoning Districts - 2001",boundaries:exceeds-current+previous in boundaries
f883-k722,"Historic Zoning Districts - 2004",boundaries:exceeds-current+previous in boundaries
s3eh-jdwb,"Historic Zoning Districts - 2004",boundaries:exceeds-current+previous in boundaries
et47-hd49,"Historic Special Use Districts - 2015",boundaries:exceeds-current+previous in boundaries
y7mn-8sik,"Historic Special Use Districts - 2015",boundaries:exceeds-current+previous in boundaries
qcxd-tp4u,"Historic Height & Bulk Districts - 2011",boundaries:exceeds-current+previous in boundaries
rwdp-2k4t,"Historic Height & Bulk Districts - 2011",boundaries:exceeds-current+previous in boundaries
bmjt-kdwv,"Green Benefit Districts",boundaries:exceeds-current+previous in boundaries
hyj5-mm3b,"Green Benefit Districts",boundaries:exceeds-current+previous in boundaries
hg44-eza7,"Historic Zoning Districts - 2014",boundaries:exceeds-current+previous in boundaries
jn35-yfmd,"Historic Zoning Districts - 2014",boundaries:exceeds-current+previous in boundaries
6ru7-zq4y,"Historic Zoning Districts - 2003",boundaries:exceeds-current+previous in boundaries
kspe-fmej,"Historic Zoning Districts - 2003",boundaries:exceeds-current+previous in boundaries
9xqx-n98b,"Historic Zoning Districts - 2012",boundaries:exceeds-current+previous in boundaries
vfz8-awmy,"Historic Zoning Districts - 2012",boundaries:exceeds-current+previous in boundaries
6a3d-758c,"Historic Special Use Districts - 2010",boundaries:exceeds-current+previous in boundaries
kmx9-ph84,"Historic Special Use Districts - 2010",boundaries:exceeds-current+previous in boundaries
a4wu-zqx3,"Historic Height & Bulk Districts - 2009",boundaries:exceeds-current+previous in boundaries
thsi-uh4u,"Historic Height & Bulk Districts - 2009",boundaries:exceeds-current+previous in boundaries
afkh-hfhr,"Historic Zoning Districts - 2006",boundaries:exceeds-current+previous in boundaries
jud5-ja46,"Historic Zoning Districts - 2009",boundaries:exceeds-current+previous in boundaries
u4br-5hb8,"Historic Zoning Districts - 2009",boundaries:exceeds-current+previous in boundaries
pe87-v8tx,"Historic Zoning Districts - 2007",boundaries:exceeds-current+previous in boundaries
rxim-5dpc,"Historic Zoning Districts - 2007",boundaries:exceeds-current+previous in boundaries
8vnp-htwm,"Historic Special Use Districts - 2011",boundaries:exceeds-current+previous in boundaries
st6c-ij8w,"Historic Special Use Districts - 2011",boundaries:exceeds-current+previous in boundaries
cfhj-8c6b,"Historical Zoning Districts - April 2000",boundaries:exceeds-current+previous in boundaries
prs8-k8k3,"Historical Zoning Districts - April 2000",boundaries:exceeds-current+previous in boundaries
9d9m-eyy3,"Historic Special Use Districts - 2012",boundaries:exceeds-current+previous in boundaries
ff5j-uv3a,"Historic Special Use Districts - 2012",boundaries:exceeds-current+previous in boundaries
aypm-4d84,"Historic Zoning Districts - 1998",boundaries:exceeds-current+previous in boundaries
piqy-pimd,"Historic Zoning Districts - 1998",boundaries:exceeds-current+previous in boundaries
rt4q-mf68,"Historic Zoning Districts - 2011",boundaries:exceeds-current+previous in boundaries
by3b-5pje,"Map of Historic Zoning Districts - 2011",boundaries:exceeds-current+previous in boundaries
5uzm-v8n8,"Historic Zoning Districts - March 2005",boundaries:exceeds-current+previous in boundaries
d7vm-pqzv,"Historic Zoning Districts - March 2005",boundaries:exceeds-current+previous in boundaries
9mmf-fv7s,"Historic Height & Bulk Districts - 2013",boundaries:exceeds-current+previous in boundaries
bnc6-9btz,"Historic Height & Bulk Districts - 2013",boundaries:exceeds-current+previous in boundaries
hbc8-ncn7,"Historic Special Use Districts -2013",boundaries:exceeds-current+previous in boundaries
ti28-5szz,"Historic Height & Bulk Districts - 2010",boundaries:exceeds-current+previous in boundaries
xzb6-i4dc,"Historic Height & Bulk Districts - 2010",boundaries:exceeds-current+previous in boundaries
6h9b-eksg,"Historic Height & Bulk Districts - 2014",boundaries:exceeds-current+previous in boundaries
gu4h-44qp,"Historic Height & Bulk Districts - 2014",boundaries:exceeds-current+previous in boundaries
kyw5-5shs,"Planning Districts",boundaries:exceeds-current+previous in boundaries
ttns-6zj3,"Planning Districts",boundaries:exceeds-current+previous in boundaries
knm6-5ej6,"Landmark Districts",boundaries:exceeds-current+previous in boundaries
vnrd-fpg7,"Landmark Districts",boundaries:exceeds-current+previous in boundaries
sueq-ngma,"Map of SFMTA Metered Street Blocks",boundaries:exceeds-current+previous in Transportation
27b3-yjjx,"SFMTA Metered Street Blocks",boundaries:exceeds-current+previous in Transportation
mk27-a5x2,"Blockfaces with Meters",boundaries:exceeds-current+previous in Transportation
qkur-hit2,"Metered Block Faces",boundaries:exceeds-current+previous in Transportation
axz8-i7nj,"BART Districts (2022)",boundaries:exceeds-current+previous in Transportation
rg8m-jf7z,"Map of BART Districts (2022)",boundaries:exceeds-current+previous in Transportation
f8bh-m8ez,"Equity Strategy Neighborhoods",boundaries:exceeds-current+previous in Transportation
u7ag-wi48,"Equity Strategy Neighborhoods",boundaries:exceeds-current+previous in Transportation
fqfe-qhy8,"Map of Parking Management Districts",boundaries:exceeds-current+previous in Transportation
6vtc-mmhr,"Parking Management Districts",boundaries:exceeds-current+previous in Transportation
bwkq-73q8,"Map of Calls for Service by Police District",boundaries:exceeds-current+previous in Public Safety
ynfy-z5kt,"District Attorney Case Resolutions",boundaries:exceeds-current+previous in Public Safety
dcjk-vw8q,"District Attorney Cases Prosecuted",boundaries:exceeds-current+previous in Public Safety
czsm-3ei3,"District Attorney Actions Taken on Arrests Presented",boundaries:exceeds-current+previous in Public Safety
d4vc-q76h,"Current Police Districts",boundaries:exceeds-current+previous in Public Safety
3v4q-rhki,"City Facilities - Board of Supervisors Jurisdiction or Leased",boundaries:exceeds-current+previous in City Infrastructure
xqrt-ajqb,"City Facilities - District Attorney Jurisdiction or Leased",boundaries:exceeds-current+previous in City Infrastructure
cp97-aniw,"City Facilities - Office of Contract Administration Jurisdiction or Leased",boundaries:exceeds-current+previous in City Infrastructure
rxa4-qmcf,"City Facilities - School District (SFUSD) Jurisdiction or Leased",boundaries:exceeds-current+previous in City Infrastructure
3jvq-4i5s,"City Facilities by Supervisor District",boundaries:exceeds-current+previous in City Infrastructure
fzwb-c3ef,"Map of Street Tree Count by Neighborhood",boundaries:exceeds-current+previous in City Infrastructure
nz88-hq4s,"Civic Art Collection Map with Cultural District Overlay",boundaries:exceeds-current+previous in Culture and Recreation
vgj7-rp7k,"StreetSmArts Murals Map with Cultural District Overlay",boundaries:exceeds-current+previous in Culture and Recreation
er2a-pvs2,"San Francisco Sales Tax by Census Block (2018 - 2023)",boundaries:exceeds-current+previous in Economy and Community
8iwv-ngi4,"DBI Electrical Inspection Division District Map",boundaries:exceeds-current+previous in Housing and Buildings
p5ar-a8ns,"DBI Electrical Inspection Division Districts",boundaries:exceeds-current+previous in Housing and Buildings
kyji-zand,"DBI Plumbing Inspection Division District Map",boundaries:exceeds-current+previous in Housing and Buildings
u3rf-fdu7,"DBI Plumbing Inspection Division Districts",boundaries:exceeds-current+previous in Housing and Buildings
8926-tn8u,"DBI Housing Inspection Services District Map",boundaries:exceeds-current+previous in Housing and Buildings
cq4r-nm4f,"DBI Housing Inspection Services Districts",boundaries:exceeds-current+previous in Housing and Buildings
mb6q-fpgh,"DBI Building Inspection Division District Map",boundaries:exceeds-current+previous in Housing and Buildings
pcra-csp6,"DBI Building Inspection Division Districts",boundaries:exceeds-current+previous in Housing and Buildings
8m6w-8yuk,"Historic Zoning Districts - 2001",boundaries:exceeds-current+previous in Housing and Buildings
m2xc-rbc2,"SFEC Form 126f4 - Notification of Contract Approval - Electronic Filings",boundaries:exceeds-current+previous in City Management and Ethics
ite2-5y3b,"SFEC Form 126f4 - Notification of Contract Approval - Filings",boundaries:exceeds-current+previous in City Management and Ethics
czjm-dat8,"SFEC Form 126f4 - Notification of Contract Approval - Affiliates and Subcontractors",boundaries:exceeds-current+previous in City Management and Ethics
9teh-d7ay,"SFEC Campaign Consultant Report – City Contracts Joined View",boundaries:exceeds-current+previous in City Management and Ethics
bahx-rvh4,"SFEC Campaign Consultant Report - City Contracts",boundaries:exceeds-current+previous in City Management and Ethics
ssx6-3d9r,"SFEC Form 124 - Contributions Made by Business Entities - Contracts and Grants",boundaries:exceeds-current+previous in City Management and Ethics
i4pn-8kaq,"SFEC Form 124 - Contributions Made by Business Entities - Contracts and Grants - Joined with Cover",boundaries:exceeds-current+previous in City Management and Ethics
